Exercise ID,Exercise Name,Movement Pattern,Exercise Type,Has Attributes,Current Primary Muscles,Current Equipment Required,Current Training Effects,Current Complexity Level,Current Effectiveness Score
63,"Tall-Kneel Landmine Press",squat,accessory,false,"","","",beginner,5
64,"Neutral-Grip Pull-up",squat,accessory,false,"","","",beginner,5
65,"Single-Leg RDL",squat,accessory,false,"","","",beginner,5
66,"Hang Power Clean",squat,accessory,false,"","","",beginner,5
67,"Incline DB Press",squat,accessory,false,"","","",beginner,5
68,"Single-Arm DB Row",squat,accessory,false,"","","",beginner,5
69,"Weighted Dead-Bug",squat,accessory,false,"","","",beginner,5
70,"Seated Z-Press",squat,accessory,false,"","","",beginner,5
71,"Ring Pull-up (Tempo 3-1-X)",squat,accessory,false,"","","",beginner,5
72,"Front-Rack Reverse Lunge",squat,accessory,false,"","","",beginner,5
73,"Front-Rack Carry",squat,accessory,false,"","","",beginner,5
74,"Pause Back Squat",squat,accessory,false,"","","",beginner,5
75,"Push-Press",squat,accessory,false,"","","",beginner,5
76,"Chest-to-Bar Pull-up",squat,accessory,false,"","","",beginner,5
77,"Med-ball Slam",squat,accessory,false,"","","",beginner,5
78,"Hang-Clean Pulls",squat,accessory,false,"","","",beginner,5
79,"Deficit Deadlift (lighter)",squat,accessory,false,"","","",beginner,5
80,"Plyo Push-ups",squat,accessory,false,"","","",beginner,5
81,"Hip Thrust (band-resist)",squat,accessory,false,"","","",beginner,5
82,"Speed Front Squat",squat,accessory,false,"","","",beginner,5
83,"Bradford Press (light)",squat,accessory,false,"","","",beginner,5
84,"Ring Muscle-up Row",squat,accessory,false,"","","",beginner,5
85,"Overhead Plate Carry",squat,accessory,false,"","","",beginner,5
86,"Bent-over Row",squat,accessory,false,"","","",beginner,5
87,"Face Pull",squat,accessory,false,"","","",beginner,5
88,"Dips",squat,accessory,false,"","","",beginner,5
89,"RDL",squat,accessory,false,"","","",beginner,5
90,"Overhead Press",squat,accessory,false,"","","",beginner,5
91,"Weighted Pull-up",squat,accessory,false,"","","",beginner,5
92,"Landmine One-Arm Press",squat,accessory,false,"","","",beginner,5
93,"Lateral Raise",squat,accessory,false,"","","",beginner,5
94,"Curls",squat,accessory,false,"","","",beginner,5
95,"Good Morning",squat,accessory,false,"","","",beginner,5
96,"Plank",squat,accessory,false,"","","",beginner,5
